#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    .scope S_0x8f8d00600;
T_12 ;
    %wait E_0x8f8ce6b40;
    %load/vec4 v0x8f90d1180_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.0, 8;
    %load/vec4 v0x8f90d14a0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_12.4, 9;
    %pushi/vec4 0, 0, 1;
    %and;
T_12.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.2, 8;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x8f90d1400, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1400, 0, 4;
    %jmp T_12.3;
T_12.2 ;
    %load/vec4 v0x8f90d14a0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_12.7, 9;
    %pushi/vec4 0, 0, 1;
    %and;
T_12.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.5, 8;
    %load/vec4 v0x8f90d0fa0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1400, 0, 4;
    %jmp T_12.6;
T_12.5 ;
    %ix/getv 4, v0x8f90d0dc0_0;
    %load/vec4a v0x8f90d1360, 4;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1400, 0, 4;
T_12.6 ;
T_12.3 ;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x8f90d12c0_0, 0, 32;
T_12.8 ; Top of for-loop
    %load/vec4 v0x8f90d12c0_0;
    %cmpi/s 1, 0, 32;
    %flag_get/vec4 5;
    %jmp/0 T_12.11, 5;
    %load/vec4 v0x8f90d12c0_0;
    %cmpi/s 4, 0, 32;
    %flag_get/vec4 5;
    %and;
T_12.11;
    %flag_set/vec4 8;
	  %jmp/0xz T_12.9, 8;
    %load/vec4 v0x8f90d12c0_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90d1400, 4;
    %ix/getv/s 3, v0x8f90d12c0_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1400, 0, 4;
T_12.10 ; for-loop step statement
    %load/vec4 v0x8f90d12c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d12c0_0, 0, 32;
    %jmp T_12.8;
T_12.9 ; for-loop exit label
T_12.0 ;
    %jmp T_12;
    .thread T_12;
    .scope S_0x8f8d00780;
T_13 ;
    %wait E_0x8f8ce6b40;
    %load/vec4 v0x8f90d1d60_0;
    %parti/s 12, 12, 5;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1a40, 0, 4;
    %load/vec4 v0x8f90d1d60_0;
    %parti/s 12, 0, 2;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1ae0, 0, 4;
    %load/vec4 v0x8f90d1e00_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1ea0, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x8f90d1b80_0, 0, 32;
T_13.0 ; Top of for-loop
    %load/vec4 v0x8f90d1b80_0;
    %cmpi/s 21, 0, 32;
	  %jmp/0xz T_13.1, 5;
    %load/vec4 v0x8f90d1b80_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90d1a40, 4;
    %ix/getv/s 3, v0x8f90d1b80_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1a40, 0, 4;
    %load/vec4 v0x8f90d1b80_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90d1ae0, 4;
    %ix/getv/s 3, v0x8f90d1b80_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1ae0, 0, 4;
    %load/vec4 v0x8f90d1b80_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90d1ea0, 4;
    %ix/getv/s 3, v0x8f90d1b80_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d1ea0, 0, 4;
T_13.2 ; for-loop step statement
    %load/vec4 v0x8f90d1b80_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d1b80_0, 0, 32;
    %jmp T_13.0;
T_13.1 ; for-loop exit label
    %jmp T_13;
    .thread T_13;
    .scope S_0x8f8d00300;
T_14 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.0, 8;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dd040_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dce60_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dc6e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90d75c0_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0x8f90d7480_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90d7520_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x8f90d7660_0, 0;
    %jmp T_14.1;
T_14.0 ;
    %load/vec4 v0x8f90dcdc0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.4, 9;
    %load/vec4 v0x8f90dcd20_0;
    %and;
T_14.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.2, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x8f90dc6e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90d75c0_0, 0;
    %pushi/vec4 0, 0, 2;
    %assign/vec4 v0x8f90d7480_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90d7520_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dd040_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dce60_0, 0;
T_14.2 ;
    %load/vec4 v0x8f90dcdc0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.7, 9;
    %load/vec4 v0x8f90dcbe0_0;
    %and;
T_14.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.5, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dc6e0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x8f90d75c0_0, 0;
T_14.5 ;
    %load/vec4 v0x8f90dcdc0_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_14.12, 11;
    %load/vec4 v0x8f90dcc80_0;
    %and;
T_14.12;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.11, 10;
    %load/vec4 v0x8f90dc6e0_0;
    %and;
T_14.11;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.10, 9;
    %load/vec4 v0x8f90dce60_0;
    %pad/u 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.10;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.8, 8;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v0x8f90d7480_0, 0;
    %load/vec4 v0x8f90dd040_0;
    %pad/u 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_14.13, 4;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x8f90d7520_0, 0;
T_14.13 ;
    %jmp T_14.9;
T_14.8 ;
    %load/vec4 v0x8f90d7480_0;
    %cmpi/ne 0, 0, 2;
    %jmp/0xz  T_14.15, 4;
    %load/vec4 v0x8f90d7480_0;
    %subi 1, 0, 2;
    %assign/vec4 v0x8f90d7480_0, 0;
T_14.15 ;
T_14.9 ;
    %load/vec4 v0x8f90d7520_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_14.21, 11;
    %load/vec4 v0x8f90dda40_0;
    %and;
T_14.21;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.20, 10;
    %load/vec4 v0x8f90dce60_0;
    %pad/u 130;
    %pushi/vec4 128, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.20;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.19, 9;
    %load/vec4 v0x8f90dd040_0;
    %pad/u 130;
    %pushi/vec4 128, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.19;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.17, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90d7520_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90d75c0_0, 0;
T_14.17 ;
    %load/vec4 v0x8f90dcdc0_0;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.25, 10;
    %load/vec4 v0x8f90dcc80_0;
    %and;
T_14.25;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.24, 9;
    %load/vec4 v0x8f90dc6e0_0;
    %and;
T_14.24;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.22, 8;
    %load/vec4 v0x8f90dcb40_0;
    %assign/vec4 v0x8f90d7660_0, 0;
T_14.22 ;
    %load/vec4 v0x8f90dda40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.26, 8;
    %load/vec4 v0x8f90dce60_0;
    %pad/u 130;
    %cmpi/e 128, 0, 130;
    %jmp/0xz  T_14.28, 4;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dce60_0, 0;
    %load/vec4 v0x8f90dd040_0;
    %pad/u 130;
    %cmpi/e 128, 0, 130;
    %flag_mov 8, 4;
    %jmp/0 T_14.30, 8;
    %pushi/vec4 0, 0, 13;
    %jmp/1 T_14.31, 8;
T_14.30 ; End of true expr.
    %load/vec4 v0x8f90dd040_0;
    %addi 1, 0, 13;
    %jmp/0 T_14.31, 8;
 ; End of false expr.
    %blend;
T_14.31;
    %assign/vec4 v0x8f90dd040_0, 0;
    %jmp T_14.29;
T_14.28 ;
    %load/vec4 v0x8f90dce60_0;
    %addi 1, 0, 13;
    %assign/vec4 v0x8f90dce60_0, 0;
T_14.29 ;
T_14.26 ;
T_14.1 ;
    %jmp T_14;
    .thread T_14;
    .scope S_0x8f8d00300;
T_15 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_15.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x8f90d70c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dca00_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dd2c0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dd0e0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dcf00_0, 0;
    %jmp T_15.1;
T_15.0 ;
    %load/vec4 v0x8f90dd9a0_0;
    %assign/vec4 v0x8f90d70c0_0, 0;
    %load/vec4 v0x8f90dce60_0;
    %cmpi/e 0, 0, 13;
    %flag_get/vec4 4;
    %jmp/0 T_15.2, 4;
    %load/vec4 v0x8f90dda40_0;
    %and;
T_15.2;
    %assign/vec4 v0x8f90dca00_0, 0;
    %load/vec4 v0x8f90dda40_0;
    %assign/vec4 v0x8f90dd2c0_0, 0;
    %load/vec4 v0x8f90dd040_0;
    %assign/vec4 v0x8f90dd0e0_0, 0;
    %load/vec4 v0x8f90dce60_0;
    %assign/vec4 v0x8f90dcf00_0, 0;
T_15.1 ;
    %jmp T_15;
    .thread T_15;
    .scope S_0x8f8d00300;
T_16 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_16.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x8f90d77a0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x8f90d78e0_0, 0;
    %jmp T_16.1;
T_16.0 ;
    %load/vec4 v0x8f90dda40_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_16.4, 9;
    %load/vec4 v0x8f90dce60_0;
    %pushi/vec4 0, 0, 13;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_16.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_16.2, 8;
    %load/vec4 v0x8f90d7700_0;
    %assign/vec4 v0x8f90d77a0_0, 0;
    %load/vec4 v0x8f90d7840_0;
    %assign/vec4 v0x8f90d78e0_0, 0;
T_16.2 ;
T_16.1 ;
    %jmp T_16;
    .thread T_16;
    .scope S_0x8f8d00300;
T_17 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_17.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dc1e0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dd180_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x8f90dc280_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x8f90dc320_0, 0;
    %jmp T_17.1;
T_17.0 ;
    %load/vec4 v0x8f90d7480_0;
    %pushi/vec4 0, 0, 2;
    %cmp/ne;
    %flag_get/vec4 4;
    %assign/vec4 v0x8f90dc1e0_0, 0;
    %load/vec4 v0x8f90dcdc0_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_17.6, 11;
    %load/vec4 v0x8f90dcc80_0;
    %and;
T_17.6;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_17.5, 10;
    %load/vec4 v0x8f90dc6e0_0;
    %and;
T_17.5;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_17.4, 9;
    %load/vec4 v0x8f90dce60_0;
    %pad/u 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_17.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_17.2, 8;
    %load/vec4 v0x8f90dd040_0;
    %assign/vec4 v0x8f90dd180_0, 0;
T_17.2 ;
    %load/vec4 v0x8f90d7480_0;
    %cmpi/ne 0, 0, 2;
    %jmp/0xz  T_17.7, 4;
    %load/vec4 v0x8f90d7700_0;
    %assign/vec4 v0x8f90dc280_0, 0;
    %load/vec4 v0x8f90d7840_0;
    %assign/vec4 v0x8f90dc320_0, 0;
T_17.7 ;
T_17.1 ;
    %jmp T_17;
    .thread T_17;
    .scope S_0x8f8d00300;
T_18 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90dc640_0, 0, 32;
T_18.2 ; Top of for-loop
    %load/vec4 v0x8f90dc640_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.3, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90d6e40_0, 0, 32;
T_18.5 ; Top of for-loop
    %load/vec4 v0x8f90d6e40_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.6, 5;
    %pushi/vec4 0, 0, 8;
    %load/vec4 v0x8f90dc640_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %load/vec4 v0x8f90d6e40_0;
    %pad/s 37;
    %add;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
T_18.7 ; for-loop step statement
    %load/vec4 v0x8f90d6e40_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d6e40_0, 0, 32;
    %jmp T_18.5;
T_18.6 ; for-loop exit label
T_18.4 ; for-loop step statement
    %load/vec4 v0x8f90dc640_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90dc640_0, 0, 32;
    %jmp T_18.2;
T_18.3 ; for-loop exit label
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dd540_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dd220_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dcfa0_0, 0;
    %jmp T_18.1;
T_18.0 ;
    %load/vec4 v0x8f90dd2c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.8, 8;
    %load/vec4 v0x8f90dca00_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_18.12, 9;
    %load/vec4 v0x8f90d7520_0;
    %and;
T_18.12;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.10, 8;
    %load/vec4 v0x8f90ddfe0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddfe0_0;
    %ix/load 3, 1, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddfe0_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddf40_0;
    %ix/load 3, 3, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddf40_0;
    %ix/load 3, 4, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddf40_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddf40_0;
    %ix/load 3, 6, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddf40_0;
    %ix/load 3, 7, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddf40_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %jmp T_18.11;
T_18.10 ;
    %load/vec4 v0x8f90dca00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.13, 8;
    %load/vec4 v0x8f90de260_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de260_0;
    %ix/load 3, 1, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de260_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de1c0_0;
    %ix/load 3, 3, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de1c0_0;
    %ix/load 3, 4, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de1c0_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de120_0;
    %ix/load 3, 6, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de120_0;
    %ix/load 3, 7, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90de120_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %jmp T_18.14;
T_18.13 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90dc640_0, 0, 32;
T_18.15 ; Top of for-loop
    %load/vec4 v0x8f90dc640_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.16, 5;
    %load/vec4 v0x8f90dc640_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 1, 0, 2;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90de940, 4;
    %load/vec4 v0x8f90dc640_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90dc640_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 2, 0, 3;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90de940, 4;
    %load/vec4 v0x8f90dc640_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 1, 0, 2;
    %pad/s 37;
    %add;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
T_18.17 ; for-loop step statement
    %load/vec4 v0x8f90dc640_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90dc640_0, 0, 32;
    %jmp T_18.15;
T_18.16 ; for-loop exit label
    %load/vec4 v0x8f90ddfe0_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddf40_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
    %load/vec4 v0x8f90ddea0_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90de940, 0, 4;
T_18.14 ;
T_18.11 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x8f90dd540_0, 0;
    %load/vec4 v0x8f90dd0e0_0;
    %assign/vec4 v0x8f90dd220_0, 0;
    %load/vec4 v0x8f90dcf00_0;
    %assign/vec4 v0x8f90dcfa0_0, 0;
    %jmp T_18.9;
T_18.8 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dd540_0, 0;
T_18.9 ;
T_18.1 ;
    %jmp T_18;
    .thread T_18;
    .scope S_0x8f8d00300;
T_19 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_19.0, 8;
    %pushi/vec4 0, 0, 12;
    %assign/vec4 v0x8f90d7200_0, 0;
    %pushi/vec4 0, 0, 12;
    %assign/vec4 v0x8f90d72a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dd400_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dc780_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dc3c0_0, 0;
    %jmp T_19.1;
T_19.0 ;
    %load/vec4 v0x8f90dd5e0_0;
    %assign/vec4 v0x8f90d7200_0, 0;
    %load/vec4 v0x8f90dd720_0;
    %assign/vec4 v0x8f90d72a0_0, 0;
    %load/vec4 v0x8f90dd540_0;
    %assign/vec4 v0x8f90dd400_0, 0;
    %load/vec4 v0x8f90dd220_0;
    %assign/vec4 v0x8f90dc780_0, 0;
    %load/vec4 v0x8f90dcfa0_0;
    %assign/vec4 v0x8f90dc3c0_0, 0;
T_19.1 ;
    %jmp T_19;
    .thread T_19;
    .scope S_0x8f8d00300;
T_20 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_20.0, 8;
    %pushi/vec4 0, 0, 22;
    %assign/vec4 v0x8f90d7e80_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dd4a0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dc820_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x8f90dc460_0, 0;
    %jmp T_20.1;
T_20.0 ;
    %load/vec4 v0x8f90dd680_0;
    %parti/s 22, 0, 2;
    %load/vec4 v0x8f90dd7c0_0;
    %parti/s 22, 0, 2;
    %add;
    %assign/vec4 v0x8f90d7e80_0, 0;
    %load/vec4 v0x8f90dd400_0;
    %assign/vec4 v0x8f90dd4a0_0, 0;
    %load/vec4 v0x8f90dc780_0;
    %assign/vec4 v0x8f90dc820_0, 0;
    %load/vec4 v0x8f90dc3c0_0;
    %assign/vec4 v0x8f90dc460_0, 0;
T_20.1 ;
    %jmp T_20;
    .thread T_20;
    .scope S_0x8f8d00300;
T_21 ;
    %wait E_0x8f8ce6cc0;
    %load/vec4 v0x8f90dcaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_21.0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x8f90dc640_0, 0, 32;
T_21.2 ; Top of for-loop
    %load/vec4 v0x8f90dc640_0;
    %pad/s 33;
    %cmpi/s 20, 0, 33;
	  %jmp/0xz T_21.3, 5;
    %pushi/vec4 0, 0, 22;
    %ix/getv/s 3, v0x8f90dc640_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90d7d40, 0, 4;
    %pushi/vec4 0, 0, 13;
    %ix/getv/s 3, v0x8f90dc640_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90dc8c0, 0, 4;
    %pushi/vec4 0, 0, 13;
    %ix/getv/s 3, v0x8f90dc640_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x8f90dc500, 0, 4;
T_21.4 ; for-loop step statement
    %load/vec4 v0x8f90dc640_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90dc640_0, 0, 32;
    %jmp T_21.2;
T_21.3 ; for-loop exit label
    %pushi/vec4 0, 0, 20;
    %assign/vec4 v0x8f90dd360_0, 0;
