#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %flag_get/vec4 9;
    %jmp/0 T_14.10, 9;
    %load/vec4 v0x706d25b80_0;
    %pad/u 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.10;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.8, 8;
    %pushi/vec4 1, 0, 2;
    %assign/vec4 v0x706d241e0_0, 0;
    %load/vec4 v0x706d25d60_0;
    %pad/u 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_14.13, 4;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x706d24280_0, 0;
T_14.13 ;
    %jmp T_14.9;
T_14.8 ;
    %load/vec4 v0x706d241e0_0;
    %cmpi/ne 0, 0, 2;
    %jmp/0xz  T_14.15, 4;
    %load/vec4 v0x706d241e0_0;
    %subi 1, 0, 2;
    %assign/vec4 v0x706d241e0_0, 0;
T_14.15 ;
T_14.9 ;
    %load/vec4 v0x706d24280_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_14.21, 11;
    %load/vec4 v0x706d26760_0;
    %and;
T_14.21;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.20, 10;
    %load/vec4 v0x706d25b80_0;
    %pad/u 130;
    %pushi/vec4 128, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.20;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.19, 9;
    %load/vec4 v0x706d25d60_0;
    %pad/u 130;
    %pushi/vec4 128, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_14.19;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.17, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24280_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24320_0, 0;
T_14.17 ;
    %load/vec4 v0x706d25ae0_0;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_14.25, 10;
    %load/vec4 v0x706d259a0_0;
    %and;
T_14.25;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_14.24, 9;
    %load/vec4 v0x706d25400_0;
    %and;
T_14.24;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.22, 8;
    %load/vec4 v0x706d25860_0;
    %assign/vec4 v0x706d243c0_0, 0;
T_14.22 ;
    %load/vec4 v0x706d26760_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.26, 8;
    %load/vec4 v0x706d25b80_0;
    %pad/u 130;
    %cmpi/e 128, 0, 130;
    %jmp/0xz  T_14.28, 4;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25b80_0, 0;
    %load/vec4 v0x706d25d60_0;
    %pad/u 130;
    %cmpi/e 128, 0, 130;
    %flag_mov 8, 4;
    %jmp/0 T_14.30, 8;
    %pushi/vec4 0, 0, 13;
    %jmp/1 T_14.31, 8;
T_14.30 ; End of true expr.
    %load/vec4 v0x706d25d60_0;
    %addi 1, 0, 13;
    %jmp/0 T_14.31, 8;
 ; End of false expr.
    %blend;
T_14.31;
    %assign/vec4 v0x706d25d60_0, 0;
    %jmp T_14.29;
T_14.28 ;
    %load/vec4 v0x706d25b80_0;
    %addi 1, 0, 13;
    %assign/vec4 v0x706d25b80_0, 0;
T_14.29 ;
T_14.26 ;
T_14.1 ;
    %jmp T_14;
    .thread T_14;
    .scope S_0x10087edd0;
T_15 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_15.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x706d23de0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d25720_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d25fe0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25e00_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25c20_0, 0;
    %jmp T_15.1;
T_15.0 ;
    %load/vec4 v0x706d266c0_0;
    %assign/vec4 v0x706d23de0_0, 0;
    %load/vec4 v0x706d25b80_0;
    %cmpi/e 0, 0, 13;
    %flag_get/vec4 4;
    %jmp/0 T_15.2, 4;
    %load/vec4 v0x706d26760_0;
    %and;
T_15.2;
    %assign/vec4 v0x706d25720_0, 0;
    %load/vec4 v0x706d26760_0;
    %assign/vec4 v0x706d25fe0_0, 0;
    %load/vec4 v0x706d25d60_0;
    %assign/vec4 v0x706d25e00_0, 0;
    %load/vec4 v0x706d25b80_0;
    %assign/vec4 v0x706d25c20_0, 0;
T_15.1 ;
    %jmp T_15;
    .thread T_15;
    .scope S_0x10087edd0;
T_16 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_16.0, 8;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x706d24500_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x706d24640_0, 0;
    %jmp T_16.1;
T_16.0 ;
    %load/vec4 v0x706d26760_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_16.4, 9;
    %load/vec4 v0x706d25b80_0;
    %pushi/vec4 0, 0, 13;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_16.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_16.2, 8;
    %load/vec4 v0x706d24460_0;
    %assign/vec4 v0x706d24500_0, 0;
    %load/vec4 v0x706d245a0_0;
    %assign/vec4 v0x706d24640_0, 0;
T_16.2 ;
T_16.1 ;
    %jmp T_16;
    .thread T_16;
    .scope S_0x10087edd0;
T_17 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_17.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24f00_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25ea0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x706d24fa0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x706d25040_0, 0;
    %jmp T_17.1;
T_17.0 ;
    %load/vec4 v0x706d241e0_0;
    %pushi/vec4 0, 0, 2;
    %cmp/ne;
    %flag_get/vec4 4;
    %assign/vec4 v0x706d24f00_0, 0;
    %load/vec4 v0x706d25ae0_0;
    %flag_set/vec4 11;
    %flag_get/vec4 11;
    %jmp/0 T_17.6, 11;
    %load/vec4 v0x706d259a0_0;
    %and;
T_17.6;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_17.5, 10;
    %load/vec4 v0x706d25400_0;
    %and;
T_17.5;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_17.4, 9;
    %load/vec4 v0x706d25b80_0;
    %pad/u 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_17.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_17.2, 8;
    %load/vec4 v0x706d25d60_0;
    %assign/vec4 v0x706d25ea0_0, 0;
T_17.2 ;
    %load/vec4 v0x706d241e0_0;
    %cmpi/ne 0, 0, 2;
    %jmp/0xz  T_17.7, 4;
    %load/vec4 v0x706d24460_0;
    %assign/vec4 v0x706d24fa0_0, 0;
    %load/vec4 v0x706d245a0_0;
    %assign/vec4 v0x706d25040_0, 0;
T_17.7 ;
T_17.1 ;
    %jmp T_17;
    .thread T_17;
    .scope S_0x10087edd0;
T_18 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
T_18.2 ; Top of for-loop
    %load/vec4 v0x706d25360_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.3, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d23b60_0, 0, 32;
T_18.5 ; Top of for-loop
    %load/vec4 v0x706d23b60_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.6, 5;
    %pushi/vec4 0, 0, 8;
    %load/vec4 v0x706d25360_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %load/vec4 v0x706d23b60_0;
    %pad/s 37;
    %add;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
T_18.7 ; for-loop step statement
    %load/vec4 v0x706d23b60_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d23b60_0, 0, 32;
    %jmp T_18.5;
T_18.6 ; for-loop exit label
T_18.4 ; for-loop step statement
    %load/vec4 v0x706d25360_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
    %jmp T_18.2;
T_18.3 ; for-loop exit label
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d26260_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25f40_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25cc0_0, 0;
    %jmp T_18.1;
T_18.0 ;
    %load/vec4 v0x706d25fe0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.8, 8;
    %load/vec4 v0x706d25720_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_18.12, 9;
    %load/vec4 v0x706d24280_0;
    %and;
T_18.12;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.10, 8;
    %load/vec4 v0x706d26d00_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26d00_0;
    %ix/load 3, 1, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26d00_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26c60_0;
    %ix/load 3, 3, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26c60_0;
    %ix/load 3, 4, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26c60_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26c60_0;
    %ix/load 3, 6, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26c60_0;
    %ix/load 3, 7, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26c60_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %jmp T_18.11;
T_18.10 ;
    %load/vec4 v0x706d25720_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.13, 8;
    %load/vec4 v0x706d26f80_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26f80_0;
    %ix/load 3, 1, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26f80_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26ee0_0;
    %ix/load 3, 3, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26ee0_0;
    %ix/load 3, 4, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26ee0_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26e40_0;
    %ix/load 3, 6, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26e40_0;
    %ix/load 3, 7, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26e40_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %jmp T_18.14;
T_18.13 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
T_18.15 ; Top of for-loop
    %load/vec4 v0x706d25360_0;
    %cmpi/s 3, 0, 32;
	  %jmp/0xz T_18.16, 5;
    %load/vec4 v0x706d25360_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 1, 0, 2;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27660, 4;
    %load/vec4 v0x706d25360_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d25360_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 2, 0, 3;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27660, 4;
    %load/vec4 v0x706d25360_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %pushi/vec4 1, 0, 2;
    %pad/s 37;
    %add;
    %ix/vec4/s 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
T_18.17 ; for-loop step statement
    %load/vec4 v0x706d25360_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
    %jmp T_18.15;
T_18.16 ; for-loop exit label
    %load/vec4 v0x706d26d00_0;
    %ix/load 3, 2, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26c60_0;
    %ix/load 3, 5, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
    %load/vec4 v0x706d26bc0_0;
    %ix/load 3, 8, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27660, 0, 4;
T_18.14 ;
T_18.11 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x706d26260_0, 0;
    %load/vec4 v0x706d25e00_0;
    %assign/vec4 v0x706d25f40_0, 0;
    %load/vec4 v0x706d25c20_0;
    %assign/vec4 v0x706d25cc0_0, 0;
    %jmp T_18.9;
T_18.8 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d26260_0, 0;
T_18.9 ;
T_18.1 ;
    %jmp T_18;
    .thread T_18;
    .scope S_0x10087edd0;
T_19 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_19.0, 8;
    %pushi/vec4 0, 0, 12;
    %assign/vec4 v0x706d23f20_0, 0;
    %pushi/vec4 0, 0, 12;
    %assign/vec4 v0x706d24000_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d26120_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d254a0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d250e0_0, 0;
    %jmp T_19.1;
T_19.0 ;
    %load/vec4 v0x706d26300_0;
    %assign/vec4 v0x706d23f20_0, 0;
    %load/vec4 v0x706d26440_0;
    %assign/vec4 v0x706d24000_0, 0;
    %load/vec4 v0x706d26260_0;
    %assign/vec4 v0x706d26120_0, 0;
    %load/vec4 v0x706d25f40_0;
    %assign/vec4 v0x706d254a0_0, 0;
    %load/vec4 v0x706d25cc0_0;
    %assign/vec4 v0x706d250e0_0, 0;
T_19.1 ;
    %jmp T_19;
    .thread T_19;
    .scope S_0x10087edd0;
T_20 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_20.0, 8;
    %pushi/vec4 0, 0, 22;
    %assign/vec4 v0x706d24be0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d261c0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25540_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d25180_0, 0;
    %jmp T_20.1;
T_20.0 ;
    %load/vec4 v0x706d263a0_0;
    %parti/s 22, 0, 2;
    %load/vec4 v0x706d264e0_0;
    %parti/s 22, 0, 2;
    %add;
    %assign/vec4 v0x706d24be0_0, 0;
    %load/vec4 v0x706d26120_0;
    %assign/vec4 v0x706d261c0_0, 0;
    %load/vec4 v0x706d254a0_0;
    %assign/vec4 v0x706d25540_0, 0;
    %load/vec4 v0x706d250e0_0;
    %assign/vec4 v0x706d25180_0, 0;
T_20.1 ;
    %jmp T_20;
    .thread T_20;
    .scope S_0x10087edd0;
T_21 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_21.0, 8;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
T_21.2 ; Top of for-loop
    %load/vec4 v0x706d25360_0;
    %pad/s 33;
    %cmpi/s 20, 0, 33;
	  %jmp/0xz T_21.3, 5;
    %pushi/vec4 0, 0, 22;
    %ix/getv/s 3, v0x706d25360_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d24aa0, 0, 4;
    %pushi/vec4 0, 0, 13;
    %ix/getv/s 3, v0x706d25360_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d255e0, 0, 4;
    %pushi/vec4 0, 0, 13;
    %ix/getv/s 3, v0x706d25360_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d25220, 0, 4;
T_21.4 ; for-loop step statement
    %load/vec4 v0x706d25360_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
    %jmp T_21.2;
T_21.3 ; for-loop exit label
    %pushi/vec4 0, 0, 20;
    %assign/vec4 v0x706d26080_0, 0;
    %jmp T_21.1;
T_21.0 ;
    %load/vec4 v0x706d24be0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d24aa0, 0, 4;
    %load/vec4 v0x706d25540_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d255e0, 0, 4;
    %load/vec4 v0x706d25180_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d25220, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
T_21.5 ; Top of for-loop
    %load/vec4 v0x706d25360_0;
    %pad/s 33;
    %cmpi/s 20, 0, 33;
	  %jmp/0xz T_21.6, 5;
    %load/vec4 v0x706d25360_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706d24aa0, 4;
    %ix/getv/s 3, v0x706d25360_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d24aa0, 0, 4;
    %load/vec4 v0x706d25360_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706d255e0, 4;
    %ix/getv/s 3, v0x706d25360_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d255e0, 0, 4;
    %load/vec4 v0x706d25360_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706d25220, 4;
    %ix/getv/s 3, v0x706d25360_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d25220, 0, 4;
T_21.7 ; for-loop step statement
    %load/vec4 v0x706d25360_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d25360_0, 0, 32;
    %jmp T_21.5;
T_21.6 ; for-loop exit label
    %load/vec4 v0x706d26080_0;
    %parti/s 19, 0, 2;
    %load/vec4 v0x706d261c0_0;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x706d26080_0, 0;
T_21.1 ;
    %jmp T_21;
    .thread T_21;
    .scope S_0x10087edd0;
T_22 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d24140_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d240a0_0, 0;
    %jmp T_22.1;
T_22.0 ;
    %load/vec4 v0x706d23d40_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_22.4, 9;
    %load/vec4 v0x706d240a0_0;
    %nor/r;
    %and;
T_22.4;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.2, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x706d240a0_0, 0;
T_22.2 ;
    %load/vec4 v0x706d240a0_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_22.7, 9;
    %load/vec4 v0x706d23d40_0;
    %load/vec4 v0x706d26080_0;
    %parti/s 1, 19, 6;
    %cmp/ne;
    %flag_get/vec4 6;
    %and;
T_22.7;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.5, 8;
    %load/vec4 v0x706d24140_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.8, 8;
    %vpi_call/w 5 377 "$error", "F2 ALIGN MISMATCH: cordic_out_valid != mag2 delay-line valid (CORDIC_IP_LATENCY=%0d wrong)", P_0x10087aa70 {0 0 0};
T_22.8 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x706d24140_0, 0;
T_22.5 ;
T_22.1 ;
    %jmp T_22;
    .thread T_22;
    .scope S_0x10087edd0;
T_23 ;
    %wait E_0x706cd7500;
    %load/vec4 v0x706d257c0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_23.0, 8;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d24dc0_0, 0;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d24c80_0, 0;
    %jmp T_23.1;
T_23.0 ;
    %load/vec4 v0x706d26580_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_23.2, 8;
    %load/vec4 v0x706d24c80_0;
    %pad/u 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_23.4, 4;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d24c80_0, 0;
    %load/vec4 v0x706d24dc0_0;
    %pad/u 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_23.6, 4;
    %pushi/vec4 0, 0, 13;
    %assign/vec4 v0x706d24dc0_0, 0;
    %jmp T_23.7;
T_23.6 ;
    %load/vec4 v0x706d24dc0_0;
    %addi 1, 0, 13;
    %assign/vec4 v0x706d24dc0_0, 0;
T_23.7 ;
    %jmp T_23.5;
T_23.4 ;
    %load/vec4 v0x706d24c80_0;
    %addi 1, 0, 13;
    %assign/vec4 v0x706d24c80_0, 0;
T_23.5 ;
T_23.2 ;
T_23.1 ;
    %jmp T_23;
    .thread T_23;
    .scope S_0x100876ce0;
T_24 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x706d277a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x706d28640_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x706d28960_0, 0, 1;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x706d286e0_0, 0, 8;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x706d288c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x706d28780_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d28a00_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d285a0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d28460_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d28500_0, 0, 32;
    %end;
    .thread T_24, $init;
    .scope S_0x100876ce0;
T_25 ;
    %delay 5000, 0;
    %load/vec4 v0x706d277a0_0;
    %inv;
    %store/vec4 v0x706d277a0_0, 0, 1;
    %jmp T_25;
    .thread T_25;
    .scope S_0x100876ce0;
T_26 ;
    %pushi/vec4 388818, 0, 32;
    %store/vec4 v0x706d28000_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d27de0_0, 0, 32;
T_26.0 ; Top of for-loop
    %load/vec4 v0x706d27de0_0;
    %pad/s 260;
    %cmpi/s 32768, 0, 260;
	  %jmp/0xz T_26.1, 5;
    %load/vec4 v0x706d27de0_0;
    %pad/s 130;
    %pushi/vec4 128, 0, 130;
    %div/s;
    %pushi/vec4 128, 0, 130;
    %mod/s;
    %pad/s 32;
    %store/vec4 v0x706d27f20_0, 0, 32;
    %load/vec4 v0x706d27de0_0;
    %pad/s 130;
    %pushi/vec4 128, 0, 130;
    %mod/s;
    %pad/s 32;
    %store/vec4 v0x706d27e80_0, 0, 32;
    %load/vec4 v0x706d27f20_0;
    %load/vec4 v0x706d27e80_0;
    %add;
    %pushi/vec4 255, 0, 32;
    %and;
    %pad/u 16;
    %store/vec4 v0x706d27700_0, 0, 16;
    %callf/vec4 TD_tb_sbm_alg2_sobel.lcg_next, S_0x1008765c0;
    %store/vec4 v0x706d280a0_0, 0, 32;
    %load/vec4 v0x706d27700_0;
    %parti/s 8, 0, 2;
    %ix/getv/s 4, v0x706d27de0_0;
    %store/vec4a v0x706d27d40, 4, 0;
    %load/vec4 v0x706d27f20_0;
    %pad/s 130;
    %cmpi/s 32, 0, 130;
    %flag_inv 5; GE is !LT
    %flag_get/vec4 5;
    %jmp/0 T_26.7, 5;
    %load/vec4 v0x706d27f20_0;
    %pad/s 130;
